Value 1;, Value 2;, Value 3;
220;58;794;
221;44;667;
222;14;450;
223;70;381;
224;77;773;
225;7;655;
226;95;712;
227;45;898;
228;7;967;
229;83;527;
230;75;102;
231;47;393;
232;18;390;
233;89;376;
234;18;314;
235;65;774;
236;17;165;
237;62;295;
238;54;602;
239;14;154;
240;28;246;
241;45;958;
242;42;318;
243;89;251;
244;31;393;
245;88;95;
246;66;530;
247;61;217;
248;7;933;
249;18;517;
250;41;443;
251;31;724;
252;7;644;
253;85;112;
254;94;743;
255;26;57;
256;48;489;
257;85;999;
258;23;288;
259;86;916;
260;29;978;
261;71;125;
262;36;647;
263;78;429;
264;51;207;
265;82;750;
266;95;402;
267;86;989;
268;62;643;
269;53;352;
270;58;976;
271;77;511;
272;77;312;
273;91;285;
274;80;449;
275;3;449;
276;1;693;
277;65;941;
278;68;400;
279;31;482;
280;38;73;
281;59;726;
282;17;546;
283;41;435;
284;12;358;
285;63;525;
286;50;983;
287;49;840;
288;87;665;
289;19;332;
290;87;502;
291;38;318;
292;66;118;
293;10;580;
294;33;218;
295;15;68;
296;52;389;
297;76;890;
298;75;297;
299;1;916;
300;5;698;
301;81;227;
302;27;288;
303;78;464;
304;57;862;
305;5;545;
306;84;154;
307;43;951;
308;86;209;
309;15;469;
310;50;952;
311;3;231;
312;84;665;
313;88;452;
314;35;240;
315;53;466;
316;23;225;
317;20;613;
318;87;649;
319;45;507;
320;88;61;
321;50;215;
322;93;786;
323;71;480;
324;3;122;
325;94;917;
326;12;56;
327;82;215;
328;87;872;
329;41;979;
330;95;230;
331;74;170;
332;13;201;
333;93;647;
334;69;516;
335;74;517;
336;0;161;
337;40;915;
338;16;762;
339;74;356;
340;65;677;
341;24;215;
342;57;147;
343;17;224;
344;49;182;
345;94;233;
346;74;21;
347;87;385;
348;38;285;
349;30;582;
350;22;525;
351;52;602;
352;41;358;
353;4;952;
354;88;341;
355;87;1;
356;14;823;
357;22;255;
358;60;520;
359;39;974;
360;18;151;
361;79;154;
362;60;74;
363;21;217;
364;83;505;
365;60;989;
366;40;58;
367;3;269;
368;79;480;
369;14;162;
370;10;0;
371;58;266;
372;56;91;
373;90;242;
374;50;273;
375;49;804;
376;89;952;
377;88;986;
378;22;152;
379;27;310;
380;32;778;
381;4;137;
382;62;229;
383;80;500;
384;85;212;
385;83;638;
386;60;871;
387;73;354;
388;5;348;
389;42;732;
390;9;851;
391;58;232;
392;31;515;
393;84;830;
394;30;180;
395;2;238;
396;44;634;
397;48;85;
398;92;194;
399;55;761;
400;76;620;
401;25;919;
402;64;310;
403;21;78;
404;99;9;
405;28;471;
406;3;41;
407;91;468;
408;96;726;
409;89;514;
410;31;322;
411;14;956;
412;60;263;
413;22;85;
414;23;238;
415;35;146;
416;84;54;
417;89;882;
418;98;48;
419;92;682;
420;54;123;
421;58;457;
422;87;192;
423;16;213;
424;8;708;
425;46;721;
426;38;669;
427;30;108;
428;57;867;
429;36;630;
430;42;341;
431;77;729;
432;25;805;
433;60;386;
434;56;529;
435;90;75;
436;24;63;
437;70;790;
438;34;188;
439;4;583;
440;79;625;
441;71;903;
442;81;970;
443;58;41;
444;68;652;
445;68;451;
446;89;899;
447;28;531;
448;66;381;
449;48;323;
450;52;719;
451;62;739;
452;95;537;
453;90;561;
454;51;528;
455;47;367;
456;16;281;
457;4;633;
458;59;389;
459;31;81;
460;76;813;
461;73;113;
462;40;739;
463;61;236;
464;36;194;
465;87;778;
466;21;148;
467;41;518;
468;64;798;
469;96;670;
470;66;745;
471;74;135;
472;4;120;
473;25;906;
474;60;881;
475;61;806;
476;60;747;
477;30;907;
478;48;514;
479;83;552;
480;23;81;
481;47;474;
482;24;140;
483;66;210;
484;23;593;
485;58;434;
486;3;939;
487;61;556;
488;15;83;
489;58;422;
490;93;435;
491;83;941;
492;95;336;
493;25;989;
494;56;940;
495;95;347;
496;71;900;
497;2;800;
498;39;165;
499;54;434;
500;88;886;
501;59;232;
502;75;874;
503;91;561;
504;61;508;
505;83;522;
506;56;983;
507;13;547;
508;42;145;
509;13;820;
510;80;340;
511;72;481;
512;72;841;
513;86;415;
514;56;121;
515;61;722;
516;94;985;
517;67;780;
518;57;249;
519;20;68;
520;17;897;
521;52;505;
522;11;232;
523;56;522;
524;69;875;
525;57;899;
526;85;799;
527;55;230;
528;45;211;
529;29;379;
530;79;108;
531;33;477;
532;54;310;
533;93;147;
534;41;252;
535;78;32;
536;32;125;
537;1;496;
538;10;59;
539;76;63;
540;63;313;
541;15;103;
542;62;448;
543;92;237;
544;75;358;
545;94;217;
546;94;372;
547;57;449;
548;72;866;
549;63;449;
550;71;513;
551;34;576;
552;19;348;
553;71;394;
554;28;228;
555;64;78;
556;82;959;
557;46;259;
558;95;308;
559;46;764;
560;70;598;
561;92;556;
562;23;427;
563;43;184;
564;52;999;
565;12;936;
566;56;34;
567;90;458;
568;75;530;
569;64;75;
570;77;726;
571;13;962;
572;32;905;
573;62;84;
574;44;135;
575;25;925;
576;38;863;
577;1;57;
578;45;773;
579;11;535;
580;49;867;
581;48;711;
582;47;603;
583;6;784;
584;39;956;
585;85;328;
586;53;558;
587;42;577;
588;6;163;
589;91;4;
590;14;61;
591;10;61;
592;91;62;
593;4;747;
594;80;32;
595;6;962;
596;89;833;
597;39;583;
598;64;466;
599;78;239;
600;21;956;
601;90;37;
602;12;672;
603;44;934;
604;83;770;
605;56;586;
606;16;129;
607;93;97;
608;0;509;
609;37;815;
610;17;661;
611;24;830;
612;66;629;
613;61;806;
614;88;353;
615;60;452;
616;22;680;
617;28;44;
618;43;399;
619;14;196;
620;37;280;
621;7;7;
622;10;144;
623;37;251;
624;42;258;
625;7;456;
626;35;163;
627;60;980;
628;61;99;
629;85;8;
630;86;372;
631;3;217;
632;82;371;
633;5;619;
634;9;456;
635;49;225;
636;18;691;
637;51;273;
638;61;653;
639;94;112;
640;97;720;
641;72;418;
642;18;156;
643;11;587;
644;97;999;
645;61;399;
646;62;721;
647;13;219;
648;5;801;
649;70;470;
650;42;271;
651;97;543;
652;83;806;
653;56;996;
654;95;893;
655;22;228;
656;20;75;
657;83;10;
658;39;53;
659;24;222;
660;52;30;
661;0;618;
662;85;489;
663;86;718;
664;75;694;
665;84;672;
666;3;575;
667;9;443;
668;4;917;
669;58;851;
670;54;572;
671;78;115;
672;41;160;
673;40;507;
674;0;330;
675;23;681;
676;64;387;
677;42;58;
678;49;411;
679;67;157;
680;43;822;
681;61;725;
682;43;269;
683;49;273;
684;21;45;
685;17;146;
686;78;909;
687;20;560;
688;14;825;
689;19;209;
690;75;374;
691;42;847;
692;94;433;
693;84;845;
694;16;881;
695;87;854;
696;54;686;
697;42;114;
698;34;788;
699;14;509;
700;77;432;
701;45;286;
702;85;925;
703;12;273;
704;4;148;
705;4;361;
706;40;414;
707;38;718;
708;86;486;
709;40;479;
710;70;624;
711;63;420;
712;0;697;
713;36;346;
714;5;969;
715;44;843;
716;5;660;
717;35;826;
718;45;928;
719;97;361;
720;39;811;
721;95;423;
722;45;77;
723;18;592;
724;79;998;
725;3;226;
726;69;100;
727;83;42;
728;57;338;
729;1;554;
730;83;600;
731;2;279;
732;77;251;
733;89;538;
734;86;898;
735;28;691;
736;18;804;
737;60;685;
738;12;33;
739;20;187;
740;15;163;
741;57;789;
742;63;440;
743;2;262;
744;52;791;
745;83;700;
746;48;61;
747;48;893;
748;61;307;
749;28;307;
750;46;70;
751;13;68;
752;6;234;
753;27;465;
754;89;555;
755;84;377;
756;0;858;
757;74;465;
758;47;73;
759;77;658;
760;14;995;
761;61;631;
762;52;171;
763;27;377;
764;68;279;
765;80;201;
766;71;880;
767;66;713;
768;36;697;
769;72;415;
770;38;642;
771;23;343;
772;19;592;
773;66;596;
774;38;338;
775;15;571;
776;3;587;
777;74;149;
778;39;367;
779;59;526;
780;16;419;
781;53;446;
782;40;238;
783;78;204;
784;85;582;
785;79;930;
786;45;120;
787;16;697;
788;43;672;
789;22;338;
790;74;89;
791;92;901;
792;23;865;
793;84;458;
794;30;676;
795;75;290;
796;51;724;
797;0;457;
798;45;266;
799;91;954;
800;60;459;
801;4;622;
802;45;586;
803;28;827;
804;90;318;
805;52;525;
806;69;223;
807;14;68;
808;13;931;
809;1;522;
810;13;543;
811;72;927;
812;54;900;
813;43;459;
814;7;432;
815;81;919;
816;80;118;
817;76;128;
818;66;227;
819;23;761;
820;42;358;
821;73;580;
822;6;211;
823;66;220;
824;27;259;
825;47;434;
826;50;932;
827;61;675;
828;68;425;
829;63;250;
830;73;334;
831;69;247;
832;28;202;
833;81;795;
834;25;64;
835;28;191;
836;0;332;
837;33;32;
838;38;655;
839;87;601;
840;87;447;
841;89;166;
842;35;687;
843;35;56;
844;91;86;
845;93;833;
846;75;678;
847;15;574;
848;29;99;
849;92;948;
850;89;485;
851;31;240;
852;52;644;
853;93;207;
854;8;88;
855;58;647;
856;66;338;
857;51;864;
858;71;931;
859;17;979;
860;73;799;
861;63;661;
862;5;812;
863;54;439;
864;55;69;
865;37;678;
866;78;958;
867;29;874;
868;82;547;
869;39;765;
870;96;457;
871;74;170;
872;23;25;
873;8;591;
874;42;852;
875;92;496;
876;91;24;
877;18;225;
878;56;566;
879;18;168;
880;13;324;
881;97;325;
882;24;814;
883;58;47;
884;81;340;
885;57;101;
886;46;896;
887;80;397;
888;36;822;
889;94;596;
890;17;48;
891;19;923;
892;21;397;
893;83;546;
894;75;110;
895;88;812;
896;56;125;
897;62;670;
898;52;673;
899;73;261;
900;14;346;
901;45;667;
902;71;774;
903;87;510;
904;91;694;
905;4;45;
906;86;489;
907;15;216;
908;74;906;
909;32;251;
910;90;656;
911;92;94;
912;13;586;
913;57;572;
914;5;405;
915;70;502;
916;81;755;
917;9;684;
918;38;562;
919;21;735;
920;1;614;
921;54;870;
922;36;52;
923;87;946;
924;64;212;
925;27;256;
926;46;529;
927;73;699;
928;69;969;
929;23;84;
930;99;148;
931;3;535;
932;78;995;
933;83;643;
934;75;742;
935;10;181;
936;46;649;
937;40;586;
938;48;428;
939;68;351;
940;57;470;
941;62;206;
942;62;493;
943;12;336;
944;51;157;
945;66;729;
946;3;579;
947;77;932;
948;64;100;
949;13;980;
950;19;943;
951;3;693;
952;97;931;
953;94;21;
954;56;134;
955;6;218;
956;66;524;
957;55;640;
958;42;384;
959;28;495;
960;38;970;
961;28;183;
962;40;109;
963;63;857;
964;69;899;
965;57;652;
966;24;184;
967;96;681;
968;28;944;
969;4;171;
970;7;902;
971;20;142;
972;26;954;
973;56;979;
974;70;181;
975;62;101;
976;81;540;
977;15;11;
978;54;511;
979;22;130;
980;63;669;
981;25;231;
982;65;926;
983;40;870;
984;5;804;
985;70;913;
986;77;39;
987;90;145;
988;19;28;
989;75;586;
990;63;793;
991;49;390;
992;9;944;
993;81;856;
994;9;717;
995;49;451;
996;19;957;
997;64;495;
998;15;701;
999;83;648;
